"","Name","adj.P.Val","P.Value","logFC"
"1","IFI27",1.68e-24,3.44e-29,5.19
"2","TXN",1.95e-15,7.99e-20,0.827
"3","TXN",3.9e-15,2.4e-19,0.838
"4","TIMD4",1.06e-13,8.69e-18,2.33
"5","SYT17",1.34e-13,1.37e-17,-1.07
"6","PTTG3P",1.36e-13,1.72e-17,1.09
"7","PTTG1",1.36e-13,1.96e-17,1.08
"8","CDHR3",1.98e-13,3.24e-17,-1.27
"9","VAV3-AS1",3.02e-13,5.57e-17,-1.44
"10","CENPW",3.97e-13,8.13e-17,0.854
"11","",8.75e-13,1.97e-16,1.01
"12","LRRC26",1.18e-12,2.91e-16,-1.22
"13","SLC30A1",2.6e-12,6.92e-16,0.84
"14","HMGB2",3.06e-12,8.79e-16,0.819
"15","LGALS1",4.19e-12,1.29e-15,0.957
"16","SPRY1",5.25e-12,1.72e-15,-1.1
"17","CD1C",8.81e-12,3.07e-15,-1.02
"18","FBXO6",1.16e-11,4.29e-15,1.24
"19","",1.68e-11,6.54e-15,-1.69
"20","IFITM3",1.79e-11,7.34e-15,1.92
"21","PRRT2",1.91e-11,8.24e-15,-0.843
"22","MCM10",2.07e-11,9.34e-15,1.46
"23","PTTG1",3.2e-11,1.53e-14,0.978
"24","",3.2e-11,1.57e-14,-1.04
"25","ADAM28",3.3e-11,1.69e-14,-1.34
"26","",3.62e-11,1.93e-14,-1.05
"27","TCTN1",4.6e-11,2.55e-14,-0.997
"28","",6.14e-11,3.52e-14,-1.17
"29","",6.28e-11,3.73e-14,1.29
"30","H2AFJ",9.61e-11,5.91e-14,0.83
"31","H1F0",9.62e-11,6.11e-14,1.19
"32","RPS6KA5",1.06e-10,7.03e-14,-0.686
"33","ATOX1",1.06e-10,7.2e-14,0.622
"34","MT1G",1.29e-10,9.24e-14,1.49
"35","GPR84",1.32e-10,9.73e-14,2.2
"36","SLC30A1",1.53e-10,1.16e-13,0.829
"37","GMNN",2.51e-10,2e-13,0.95
"38","DCANP1",4.03e-10,3.31e-13,-0.796
"39","HIP1R",4.17e-10,3.5e-13,-0.893
"40","RNASE2",5.13e-10,4.41e-13,1.62
"41","HMMR",5.48e-10,4.89e-13,1.34
"42","SPA17",5.48e-10,4.94e-13,0.762
"43","ZBTB20",5.92e-10,5.45e-13,-0.778
"44","GINS2",6.55e-10,6.22e-13,1.1
"45","HMMR",6.55e-10,6.3e-13,1.33
"46","",6.63e-10,6.64e-13,-0.775
"47","DEPDC1B",6.63e-10,6.67e-13,1.36
"48","CXCR5",6.63e-10,6.8e-13,-1.06
"49","TMEM167A",6.63e-10,6.93e-13,0.712
"50","",7.35e-10,7.83e-13,-0.677
"51","",7.82e-10,8.49e-13,-1.37
"52","OASL",8.06e-10,8.92e-13,1.85
"53","",9.98e-10,1.12e-12,-0.954
"54","",1.03e-09,1.18e-12,-1.13
"55","MARCH9",1.03e-09,1.21e-12,-0.584
"56","",1.06e-09,1.26e-12,1.26
"57","",1.07e-09,1.29e-12,-0.766
"58","KIAA0101",1.18e-09,1.44e-12,1.42
"59","CDKN3",1.23e-09,1.58e-12,1.33
"60","SCMH1",1.23e-09,1.58e-12,-0.795
"61","CDC45",1.23e-09,1.63e-12,1.41
"62","HJURP",1.23e-09,1.63e-12,1.19
"63","",1.33e-09,1.8e-12,-1.52
"64","ZNF287",1.43e-09,1.97e-12,-0.646
"65","HIST2H2AC",1.46e-09,2.04e-12,0.968
"66","",1.8e-09,2.54e-12,1.08
"67","FCRL2",1.8e-09,2.58e-12,-1.51
"68","DESI1",1.91e-09,2.81e-12,0.535
"69","NCAPG",1.91e-09,2.82e-12,1.16
"70","CLN8",1.91e-09,2.85e-12,-1.21
"71","LINC00936",1.99e-09,3.02e-12,-0.804
"72","",2.05e-09,3.15e-12,-1.11
"73","",2.1e-09,3.26e-12,-1.39
"74","",2.1e-09,3.31e-12,-1.18
"75","MCEMP1",2.29e-09,3.66e-12,1.88
"76","",2.44e-09,3.96e-12,-1.24
"77","",2.46e-09,4.03e-12,-0.956
"78","DTL",2.6e-09,4.45e-12,1.39
"79","CTGF",2.6e-09,4.46e-12,-1.29
"80","",2.6e-09,4.46e-12,-1.35
"81","CD1E",2.6e-09,4.48e-12,-0.761
"82","KIF15",2.66e-09,4.64e-12,0.943
"83","ISG15",2.68e-09,4.73e-12,1.78
"84","",2.77e-09,4.93e-12,1.17
"85","RSAD2",2.85e-09,5.15e-12,2.25
"86","S100A12",2.87e-09,5.24e-12,1.66
"87","CCNA2",2.91e-09,5.36e-12,1.2
"88","CAMK1D",3.23e-09,6.02e-12,-0.822
"89","",3.28e-09,6.18e-12,-1.17
"90","CDK1",3.29e-09,6.27e-12,1.37
"91","PPP1R13B",3.83e-09,7.38e-12,-0.748
"92","",3.86e-09,7.56e-12,-0.792
"93","SLC26A8",4.54e-09,9.11e-12,1.86
"94","NOL9",5.16e-09,1.05e-11,-0.95
"95","OTOF",5.26e-09,1.08e-11,3.23
"96","HP",5.4e-09,1.13e-11,2.62
"97","GYG1",5.4e-09,1.13e-11,1.14
"98","PYCARD",6.72e-09,1.42e-11,0.561
"99","CENPA",6.73e-09,1.43e-11,1.24
"100","BST1",7.17e-09,1.54e-11,1.19
"101","CKS2",7.36e-09,1.61e-11,0.65
"102","CKS2",7.36e-09,1.61e-11,0.712
"103","",7.48e-09,1.66e-11,-1.3
"104","",7.55e-09,1.69e-11,-1.28
"105","CYSTM1",7.96e-09,1.8e-11,1.57
"106","SLC9A7",8.02e-09,1.82e-11,-0.581
"107","OIP5",8.04e-09,1.85e-11,1.13
"108","LMNB1",8.05e-09,1.86e-11,1.06
"109","ADAM28",8.26e-09,1.93e-11,-1.55
"110","AFMID",8.26e-09,1.95e-11,1.56
"111","LOC100505715",8.64e-09,2.05e-11,-0.672
"112","IFITM1",1.09e-08,2.61e-11,0.685
"113","EIF3J-AS1",1.11e-08,2.69e-11,-0.665
"114","STIM2",1.23e-08,3.01e-11,-0.736
"115","FCGR1A",1.31e-08,3.24e-11,1.8
"116","",1.31e-08,3.25e-11,-0.993
"117","UBE2S",1.31e-08,3.3e-11,0.68
"118","PARVB",1.31e-08,3.3e-11,-0.824
"119","TFE3",1.32e-08,3.35e-11,0.651
"120","CEP55",1.33e-08,3.4e-11,1.16
"121","SMYD2",1.36e-08,3.53e-11,-0.907
"122","FXYD6",1.36e-08,3.54e-11,0.843
"123","ETNK1",1.37e-08,3.61e-11,0.524
"124","FCGR1A",1.38e-08,3.69e-11,1.63
"125","RASSF6",1.38e-08,3.71e-11,-0.687
"126","",1.38e-08,3.73e-11,0.681
"127","MELK",1.38e-08,3.76e-11,1.42
"128","",1.48e-08,4.06e-11,-1.24
"129","MND1",1.59e-08,4.4e-11,1.04
"130","SNX29",1.64e-08,4.56e-11,-1.34
"131","SLC38A1",1.68e-08,4.7e-11,-0.744
"132","CNIH4",1.7e-08,4.8e-11,0.639
"133","C21orf2",1.84e-08,5.24e-11,-0.618
"134","PDE7B",1.87e-08,5.36e-11,-0.748
"135","FCGR1B",1.88e-08,5.43e-11,1.81
"136","HBBP1",1.89e-08,5.53e-11,2.88
"137","FCGR1B",1.89e-08,5.54e-11,1.78
"138","",2.07e-08,6.11e-11,-0.855
"139","MTHFD2",2.12e-08,6.3e-11,0.667
"140","IL1RN",2.14e-08,6.39e-11,1.28
"141","CREG1",2.17e-08,6.55e-11,1.01
"142","CCNG2",2.17e-08,6.59e-11,-0.57
"143","CHRNA5",2.21e-08,6.76e-11,-0.997
"144","ABCB1",2.25e-08,6.92e-11,-1.02
"145","TFDP1",2.3e-08,7.12e-11,0.816
"146","CMAS",2.31e-08,7.19e-11,0.547
"147","COX5B",2.32e-08,7.29e-11,0.541
"148","CDCA5",2.38e-08,7.5e-11,1.22
"149","STOM",2.42e-08,7.73e-11,1.27
"150","",2.42e-08,7.75e-11,-0.62
"151","MS4A4A",2.48e-08,7.99e-11,1.49
"152","",2.59e-08,8.37e-11,-1.07
"153","MT1A",2.75e-08,8.98e-11,0.98
"154","",2.75e-08,9.03e-11,-0.847
"155","",2.88e-08,9.49e-11,-1.37
"156","PSMA6",2.91e-08,9.66e-11,0.568
"157","CAMK1D",3.07e-08,1.02e-10,-0.753
"158","MEF2D",3.08e-08,1.04e-10,-0.741
"159","KIF20A",3.08e-08,1.04e-10,1.27
"160","",3.09e-08,1.05e-10,-1.33
"161","CDCA3",3.16e-08,1.08e-10,1.2
"162","CCNB1",3.27e-08,1.13e-10,1.01
"163","HIP1R",3.29e-08,1.15e-10,-1.12
"164","AGTRAP",3.29e-08,1.15e-10,0.784
"165","",3.33e-08,1.18e-10,0.775
"166","",3.33e-08,1.18e-10,-1.22
"167","EPSTI1",3.4e-08,1.21e-10,1.24
"168","ZBTB20",3.53e-08,1.27e-10,-0.741
"169","BLOC1S1",3.89e-08,1.41e-10,0.692
"170","",3.93e-08,1.44e-10,-0.742
"171","",4.01e-08,1.49e-10,-1.14
"172","CNNM3",4.22e-08,1.57e-10,-0.63
"173","AURKB",4.24e-08,1.59e-10,1.28
"174","CARD6",4.3e-08,1.62e-10,0.792
"175","CLEC4D",4.3e-08,1.63e-10,1.56
"176","",4.36e-08,1.66e-10,-0.896
"177","RAB11FIP4",4.38e-08,1.68e-10,-0.713
"178","TTK",4.4e-08,1.69e-10,1.1
"179","RPS7",4.41e-08,1.71e-10,0.704
"180","SEPT6",4.55e-08,1.78e-10,-0.721
"181","POLE2",4.55e-08,1.78e-10,0.871
"182","FZD3",4.56e-08,1.8e-10,-0.571
"183","ARG1",4.56e-08,1.8e-10,2.25
"184","LCOR",5.03e-08,2e-10,-0.593
"185","",5.06e-08,2.02e-10,-1.1
"186","LMO2",5.06e-08,2.03e-10,0.756
"187","",5.15e-08,2.08e-10,-0.752
"188","SMARCD3",5.16e-08,2.1e-10,0.858
"189","HEATR3",5.16e-08,2.1e-10,-0.999
"190","BCL11A",5.19e-08,2.13e-10,-0.565
"191","",5.19e-08,2.14e-10,-1.09
"192","FAM159A",5.24e-08,2.17e-10,-1.1
"193","PPIAL4G",5.39e-08,2.25e-10,-1.26
"194","",5.39e-08,2.26e-10,-0.739
"195","ZNF483",5.39e-08,2.26e-10,-1.14
"196","KIAA0355",5.5e-08,2.32e-10,-0.582
"197","NOV",5.63e-08,2.39e-10,-1.31
"198","GGH",5.83e-08,2.49e-10,1.01
"199","ZNF394",5.83e-08,2.5e-10,-0.903
"200","DEFA1",5.9e-08,2.55e-10,2.39
"201","",5.92e-08,2.58e-10,-0.928
"202","",5.92e-08,2.58e-10,-0.949
"203","KRT9",5.95e-08,2.61e-10,-0.818
"204","ERAP2",6e-08,2.64e-10,-0.765
"205","FCMR",6.14e-08,2.72e-10,-0.812
"206","",6.19e-08,2.75e-10,-0.93
"207","MCTS1",6.22e-08,2.78e-10,0.527
"208","",6.22e-08,2.79e-10,-1.28
"209","",6.37e-08,2.87e-10,-1.52
"210","RAPGEF6",6.54e-08,2.96e-10,-0.543
"211","HYAL2",6.68e-08,3.04e-10,0.769
"212","MGST1",6.68e-08,3.05e-10,0.924
"213","ZMAT3",6.76e-08,3.11e-10,-0.772
"214","ANKRD22",6.76e-08,3.12e-10,1.95
"215","TMEM217",6.76e-08,3.13e-10,0.772
"216","MEF2C",6.83e-08,3.18e-10,-0.894
"217","TDRD1",6.93e-08,3.24e-10,-0.976
"218","",6.99e-08,3.28e-10,-0.83
"219","ADD2",7.25e-08,3.43e-10,-0.827
"220","ANXA3",7.25e-08,3.43e-10,1.65
"221","CTGF",7.42e-08,3.57e-10,-1.09
"222","TRIM6",7.42e-08,3.57e-10,1.35
"223","BCL2L11",7.42e-08,3.58e-10,0.775
"224","ANKRD16",7.42e-08,3.59e-10,-0.811
"225","RBX1",7.42e-08,3.59e-10,0.634
"226","CARD16",7.5e-08,3.64e-10,0.997
"227","",7.54e-08,3.68e-10,-0.896
"228","UPF2",7.55e-08,3.7e-10,-0.548
"229","",7.56e-08,3.72e-10,1.74
"230","HIST1H1C",7.58e-08,3.74e-10,0.97
"231","",7.6e-08,3.78e-10,-1.07
"232","MT2A",7.6e-08,3.78e-10,1.14
"233","HNRNPU",7.75e-08,3.87e-10,-1.02
"234","MELK",7.76e-08,3.9e-10,1.17
"235","HIST2H2AA3",8.07e-08,4.07e-10,0.92
"236","SLC27A2",8.25e-08,4.18e-10,1.08
"237","",8.25e-08,4.22e-10,1.69
"238","CKAP2L",8.25e-08,4.22e-10,1.19
"239","",8.25e-08,4.23e-10,-1.04
"240","BCAT1",8.26e-08,4.25e-10,0.798
"241","FUT6",8.66e-08,4.49e-10,-1.09
"242","MBTD1",8.79e-08,4.57e-10,-1.01
"243","SPC25",8.89e-08,4.66e-10,1.03
"244","SQRDL",8.9e-08,4.71e-10,0.642
"245","GDPD1",9.3e-08,4.94e-10,-0.801
"246","VPS13A",9.48e-08,5.05e-10,-0.658
"247","CDT1",9.48e-08,5.07e-10,1.22
"248","LOC286437",9.53e-08,5.12e-10,-1
"249","ZNF426",9.57e-08,5.15e-10,-0.507
"250","",9.62e-08,5.25e-10,-1.03
"251","SLPI",9.62e-08,5.25e-10,2.07
"252","CAMP",9.62e-08,5.27e-10,2.07
"253","MYO3B",9.63e-08,5.29e-10,-1.12
"254","AGTRAP",9.65e-08,5.32e-10,0.765
"255","DEFA3",9.79e-08,5.43e-10,2.59
"256","ADK",9.79e-08,5.44e-10,-0.822
"257","UBE2C",9.8e-08,5.46e-10,1.07
"258","MCHR2",9.92e-08,5.56e-10,-1
"259","TPX2",9.92e-08,5.57e-10,1.14
"260","DEFA1B",9.92e-08,5.59e-10,2.67
"261","DEFA1",1.02e-07,5.77e-10,2.66
"262","TYMS",1.02e-07,5.81e-10,1.24
"263","C2orf15",1.02e-07,5.85e-10,-0.769
"264","PDP2",1.02e-07,5.87e-10,-0.726
"265","TFDP1",1.02e-07,5.87e-10,0.797
"266","UBR3",1.02e-07,5.92e-10,-0.51
"267","BAMBI",1.02e-07,5.93e-10,1.22
"268","ZNF577",1.03e-07,5.97e-10,-1.06
"269","C2",1.04e-07,6.05e-10,0.996
"270","TNFSF15",1.06e-07,6.2e-10,-1.09
"271","",1.07e-07,6.27e-10,1.04
"272","ZNF69",1.07e-07,6.34e-10,-1.05
"273","HYPK",1.13e-07,6.68e-10,-1.02
"274","HYKK",1.14e-07,6.76e-10,-1.25
"275","SAMSN1",1.14e-07,6.78e-10,0.772
"276","SHROOM4",1.14e-07,6.8e-10,-0.916
"277","OASL",1.18e-07,7.12e-10,1.8
"278","HNRNPLL",1.18e-07,7.15e-10,0.723
"279","SEMA3E",1.21e-07,7.33e-10,-1.01
"280","JAK2",1.22e-07,7.47e-10,0.666
"281","FOXO1",1.25e-07,7.67e-10,-0.577
"282","DEFA3",1.25e-07,7.73e-10,2.62
"283","",1.26e-07,7.81e-10,1.06
"284","ZNF585A",1.26e-07,7.85e-10,-0.787
"285","BACH2",1.32e-07,8.26e-10,-0.749
"286","TPD52",1.33e-07,8.32e-10,-0.764
"287","SH3GLB1",1.33e-07,8.37e-10,0.602
"288","FMC1",1.33e-07,8.4e-10,-1.1
"289","BLZF1",1.34e-07,8.49e-10,-1.13
"290","METTL9",1.36e-07,8.66e-10,0.812
"291","BPGM",1.36e-07,8.7e-10,1.93
"292","GALK2",1.37e-07,8.73e-10,-0.779
"293","MRPL33",1.37e-07,8.81e-10,0.505
"294","LMOD3",1.37e-07,8.83e-10,-1.11
"295","GAPDH",1.37e-07,8.87e-10,0.572
"296","PSTPIP2",1.38e-07,8.94e-10,0.864
"297","PPID",1.38e-07,8.98e-10,0.905
"298","ZNF264",1.38e-07,8.98e-10,-0.855
"299","",1.41e-07,9.22e-10,-0.699
"300","KIAA0408",1.41e-07,9.26e-10,-0.84
"301","BANP",1.42e-07,9.37e-10,-0.504
"302","SMIM14",1.42e-07,9.37e-10,-0.513
"303","TK1",1.42e-07,9.37e-10,1.05
"304","MND1",1.43e-07,9.51e-10,0.978
"305","PPIAL4C",1.43e-07,9.52e-10,-1.42
"306","HIST2H2AA3",1.45e-07,9.65e-10,0.978
"307","",1.47e-07,9.85e-10,-0.861
"308","LOC101928370",1.47e-07,9.94e-10,-0.695
"309","",1.48e-07,9.98e-10,-0.898
"310","",1.5e-07,1.02e-09,-1.31
"311","TGFBR2",1.51e-07,1.03e-09,-1.27
"312","",1.52e-07,1.04e-09,-0.948
"313","CST7",1.52e-07,1.04e-09,1.1
"314","TRIM13",1.54e-07,1.06e-09,-0.561
"315","ZNF773",1.54e-07,1.07e-09,-0.793
"316","",1.54e-07,1.07e-09,-1.31
"317","LARGE1",1.58e-07,1.1e-09,-1.18
"318","",1.58e-07,1.1e-09,-1.36
"319","RAB34",1.59e-07,1.11e-09,0.738
"320","",1.59e-07,1.11e-09,0.586
"321","",1.61e-07,1.13e-09,-0.676
"322","SERPINB1",1.62e-07,1.14e-09,0.77
"323","",1.65e-07,1.17e-09,-1.15
"324","",1.78e-07,1.27e-09,-0.849
"325","ANKRD44",1.78e-07,1.28e-09,-1.42
"326","DUSP8",1.82e-07,1.31e-09,-0.902
"327","PURA",1.83e-07,1.32e-09,-0.551
"328","AMOT",1.92e-07,1.39e-09,-0.647
"329","PNPLA7",1.92e-07,1.4e-09,-0.654
"330","",1.93e-07,1.41e-09,0.812
"331","CREB1",1.93e-07,1.41e-09,-0.816
"332","UHRF1",1.94e-07,1.42e-09,1.22
"333","CEP19",1.94e-07,1.43e-09,-0.828
"334","",1.94e-07,1.43e-09,-0.977
"335","",1.94e-07,1.44e-09,-0.879
"336","HTR3A",1.96e-07,1.45e-09,-0.991
"337","DEFA4",1.98e-07,1.47e-09,2.8
"338","MR1",2.03e-07,1.51e-09,0.501
"339","MMP28",2.11e-07,1.58e-09,-0.582
"340","",2.17e-07,1.63e-09,-0.77
"341","DOK3",2.18e-07,1.65e-09,0.74
"342","",2.22e-07,1.68e-09,-1.41
"343","ANLN",2.22e-07,1.68e-09,0.888
"344","CD36",2.23e-07,1.7e-09,0.767
"345","DCAF5",2.23e-07,1.71e-09,-0.544
"346","ERP44",2.25e-07,1.73e-09,-0.815
"347","PPTC7",2.26e-07,1.74e-09,-0.651
"348","OAS1",2.26e-07,1.75e-09,1.98
"349","ANKRD22",2.26e-07,1.75e-09,1.8
"350","RAB9B",2.33e-07,1.81e-09,-0.655
"351","CMPK2",2.33e-07,1.82e-09,1.73
"352","",2.42e-07,1.91e-09,-1.08
"353","",2.42e-07,1.91e-09,-1.03
"354","ITCH-IT1",2.42e-07,1.92e-09,-0.945
"355","",2.42e-07,1.93e-09,-0.956
"356","BCL11A",2.42e-07,1.93e-09,-0.608
"357","C1QB",2.45e-07,1.96e-09,1.77
"358","FABP5",2.47e-07,1.98e-09,0.824
"359","",2.47e-07,1.99e-09,-1.08
"360","NLRP1",2.47e-07,1.99e-09,-0.831
"361","ATG9B",2.48e-07,2e-09,-0.631
"362","GVINP1",2.51e-07,2.03e-09,-0.866
"363","ATRN",2.51e-07,2.04e-09,-0.606
"364","",2.52e-07,2.05e-09,-1.09
"365","",2.55e-07,2.08e-09,-0.704
"366","IFI35",2.56e-07,2.09e-09,0.944
"367","ELL2",2.56e-07,2.1e-09,0.837
"368","ARL 16.00",2.63e-07,2.17e-09,-0.889
"369","NUSAP1",2.63e-07,2.17e-09,0.826
"370","EXO5",2.64e-07,2.19e-09,-0.884
"371","",2.64e-07,2.19e-09,-0.987
"372","DMWD",2.65e-07,2.21e-09,-0.541
"373","LOC100419583",2.72e-07,2.27e-09,0.802
"374","HK3",2.74e-07,2.29e-09,1.15
"375","GSTCD",2.74e-07,2.3e-09,-0.501
"376","GNG5",2.74e-07,2.3e-09,0.544
"377","AFF3",2.74e-07,2.31e-09,-0.778
"378","GABPB2",2.81e-07,2.38e-09,-0.854
"379","",2.81e-07,2.39e-09,-0.716
"380","IPP",2.81e-07,2.39e-09,-0.678
"381","CCNB2",2.82e-07,2.41e-09,1.09
"382","",2.85e-07,2.44e-09,-0.534
"383","CD58",2.86e-07,2.46e-09,0.76
"384","MBD4",2.9e-07,2.5e-09,-0.895
"385","SYNJ2BP",2.91e-07,2.51e-09,-0.824
"386","ATG7",2.93e-07,2.53e-09,0.564
"387","APOPT1",2.93e-07,2.54e-09,-0.859
"388","SCO2",2.94e-07,2.55e-09,1.06
"389","TDRD1",2.96e-07,2.58e-09,-0.91
"390","MRE11A",2.98e-07,2.6e-09,-0.73
"391","",3.11e-07,2.72e-09,-1.07
"392","TRMT2B",3.13e-07,2.75e-09,-0.708
"393","RHAG",3.14e-07,2.76e-09,1.65
"394","",3.16e-07,2.79e-09,-0.921
"395","CDC14A",3.17e-07,2.8e-09,-1.01
"396","TRIM13",3.2e-07,2.84e-09,-0.866
"397","",3.24e-07,2.88e-09,-1.38
"398","ZNF791",3.24e-07,2.89e-09,-0.597
"399","ZNF585B",3.24e-07,2.9e-09,-0.707
"400","SHPRH",3.26e-07,2.92e-09,-0.591
"401","KLHL28",3.3e-07,2.96e-09,-0.647
"402","ZNF234",3.33e-07,3e-09,-0.696
"403","",3.33e-07,3.01e-09,-0.705
"404","",3.33e-07,3.01e-09,-1.2
"405","SUCNR1",3.33e-07,3.01e-09,1.03
"406","C3AR1",3.36e-07,3.05e-09,1.2
"407","DYRK2",3.47e-07,3.17e-09,-0.764
"408","CYLD",3.48e-07,3.18e-09,-0.679
"409","TDP1",3.56e-07,3.26e-09,-0.882
"410","BIRC5",3.56e-07,3.26e-09,1.33
"411","MT1E",3.56e-07,3.28e-09,1.14
"412","TTN",3.63e-07,3.35e-09,-0.98
"413","",3.65e-07,3.38e-09,-1.03
"414","C9orf72",3.7e-07,3.42e-09,0.945
"415","MPHOSPH8",3.74e-07,3.48e-09,-0.682
"416","DLGAP5",3.87e-07,3.61e-09,1.16
"417","MAD2L1",3.87e-07,3.62e-09,0.818
"418","CD58",3.9e-07,3.65e-09,0.711
"419","GAPDH",3.91e-07,3.67e-09,0.527
"420","",3.91e-07,3.67e-09,-1.15
"421","",3.99e-07,3.76e-09,-1.17
"422","ANKRA2",3.99e-07,3.77e-09,-0.529
"423","XK",4e-07,3.78e-09,1.66
"424","ASGR2",4.01e-07,3.81e-09,0.997
"425","DNAJC30",4.01e-07,3.82e-09,-0.964
"426","",4.01e-07,3.82e-09,-0.878
"427","EID2B",4.12e-07,3.94e-09,-0.829
"428","SWSAP1",4.13e-07,3.96e-09,-0.53
"429","",4.13e-07,3.96e-09,-1.02
"430","CARD16",4.15e-07,4.01e-09,0.767
"431","XRCC2",4.16e-07,4.03e-09,-0.957
"432","CUBN",4.16e-07,4.04e-09,-0.919
"433","",4.19e-07,4.07e-09,-1.05
"434","",4.29e-07,4.17e-09,-0.779
"435","ZNF763",4.35e-07,4.25e-09,-0.761
"436","TMEM17",4.35e-07,4.26e-09,-0.903
"437","YRDC",4.38e-07,4.3e-09,-0.818
"438","COX7B",4.39e-07,4.32e-09,0.665
"439","EXO1",4.45e-07,4.4e-09,1.09
"440","",4.46e-07,4.41e-09,1.32
"441","",4.46e-07,4.42e-09,-1.33
"442","BIRC3",4.46e-07,4.43e-09,-0.538
"443","RNF125",4.47e-07,4.45e-09,-0.687
"444","BLOC1S6",4.59e-07,4.58e-09,-0.719
"445","",4.59e-07,4.59e-09,-1
"446","PLSCR1",4.65e-07,4.66e-09,1.4
"447","POGZ",4.66e-07,4.68e-09,-0.693
"448","KRT18",4.66e-07,4.69e-09,-0.995
"449","",4.7e-07,4.75e-09,-0.93
"450","",4.7e-07,4.75e-09,0.665
"451","GSDMA",4.72e-07,4.79e-09,0.767
"452","RNF135",4.72e-07,4.8e-09,0.618
"453","",4.72e-07,4.8e-09,0.559
"454","WAC",4.72e-07,4.8e-09,-0.869
"455","ZFP42",4.74e-07,4.84e-09,-0.603
"456","C20orf24",4.75e-07,4.87e-09,0.514
"457","GLRX",4.77e-07,4.9e-09,0.571
"458","ZNF160",4.78e-07,4.92e-09,-0.75
"459","",4.84e-07,5e-09,-0.979
"460","FMNL3",4.84e-07,5e-09,-0.608
"461","OLFM4",4.99e-07,5.17e-09,3.05
"462","",5e-07,5.18e-09,-0.804
"463","",5.01e-07,5.22e-09,-1.07
"464","NRCAM",5.01e-07,5.22e-09,-0.953
"465","",5.01e-07,5.22e-09,-1.09
"466","PSMA1",5.02e-07,5.25e-09,-1.08
"467","IFI44",5.08e-07,5.32e-09,1.5
"468","MOB3B",5.11e-07,5.36e-09,-0.851
"469","",5.11e-07,5.38e-09,-0.664
"470","GSTTP2",5.11e-07,5.38e-09,-1.24
"471","PPFIBP1",5.2e-07,5.5e-09,-0.687
"472","ZNF493",5.22e-07,5.53e-09,-0.828
"473","NGDN",5.33e-07,5.66e-09,-0.751
"474","HPSE",5.48e-07,5.83e-09,1.07
"475","CREB1",5.49e-07,5.84e-09,-0.603
"476","BACH2",5.67e-07,6.06e-09,-0.656
"477","TYMSOS",5.67e-07,6.07e-09,0.935
"478","TPST2",5.79e-07,6.21e-09,0.5
"479","IGIP",5.79e-07,6.23e-09,-0.54
"480","PLBD1",5.79e-07,6.23e-09,0.996
"481","",5.93e-07,6.4e-09,-0.709
"482","ZNF33A",5.93e-07,6.4e-09,-0.947
"483","",6.09e-07,6.59e-09,0.893
"484","",6.09e-07,6.6e-09,0.787
"485","",6.13e-07,6.65e-09,-0.857
"486","P3H2",6.2e-07,6.75e-09,-0.614
"487","BLVRA",6.26e-07,6.83e-09,0.779
"488","OPLAH",6.3e-07,6.89e-09,1.16
"489","ATP10D",6.3e-07,6.91e-09,-0.572
"490","MMP9",6.43e-07,7.06e-09,1.79
"491","AVIL",6.46e-07,7.14e-09,-0.79
"492","PLA2G4A",6.46e-07,7.15e-09,0.677
"493","SPRY1",6.46e-07,7.16e-09,-0.732
"494","",6.46e-07,7.16e-09,-0.914
"495","PDLIM7",6.78e-07,7.56e-09,0.906
"496","NFATC2IP",6.86e-07,7.66e-09,-0.59
"497","LRCH3",6.95e-07,7.77e-09,-1.05
"498","",6.98e-07,7.82e-09,-0.678
"499","",7.09e-07,7.97e-09,-1.44
