"","Name","adj.P.Val","P.Value","logFC"
"1475","",9.7e-05,3.76e-06,-0.694
"1476","DHX40",9.7e-05,3.76e-06,-0.535
"1477","POGZ",9.88e-05,3.84e-06,-1.04
"1478","TSPAN7",9.96e-05,3.87e-06,1.5
"1479","",1e-04,3.9e-06,-1.03
"1480","LDOC1",0.000101,3.92e-06,-0.539
"1481","CD79A",0.000101,3.93e-06,-0.847
"1482","ADAP2",0.000101,3.93e-06,0.547
"1483","GOLGA6B",0.000101,3.94e-06,-0.696
"1484","ZFP14",0.000101,3.95e-06,-0.731
"1485","DNAJC28",0.000101,3.95e-06,-0.573
"1486","NSUN5P1",0.000102,3.97e-06,-0.811
"1487","NBPF1",0.000102,4e-06,-0.534
"1488","TP53BP2",0.000103,4.05e-06,1.04
"1489","EPG5",0.000103,4.06e-06,-0.581
"1490","PEX26",0.000104,4.1e-06,-0.63
"1491","PLK4",0.000105,4.15e-06,0.68
"1492","",0.000106,4.17e-06,-0.936
"1493","",0.000106,4.2e-06,-0.839
"1494","MSRB1",0.000107,4.21e-06,0.642
"1495","HIST1H2BD",0.000107,4.22e-06,0.686
"1496","TFDP2",0.000108,4.28e-06,0.851
"1497","",0.000108,4.28e-06,-0.652
"1498","PIK3AP1",0.000109,4.34e-06,0.52
"1499","LOC154761",0.00011,4.35e-06,-0.714
"1500","ANXA11",0.00011,4.38e-06,-0.5
"1501","EPB41L5",0.00011,4.39e-06,-0.517
"1502","ERBIN",0.000111,4.42e-06,-0.589
"1503","",0.000111,4.43e-06,-1.14
"1504","",0.000111,4.44e-06,-0.513
"1505","P2RY10",0.000111,4.45e-06,-0.52
"1506","LIN7A",0.000112,4.48e-06,0.95
"1507","AIRE",0.000113,4.5e-06,-0.541
"1508","",0.000113,4.54e-06,-0.583
"1509","",0.000115,4.6e-06,-0.673
"1510","ASXL2",0.000115,4.61e-06,-0.51
"1511","",0.000115,4.62e-06,0.693
"1512","",0.000117,4.69e-06,0.591
"1513","CHST12",0.000117,4.71e-06,-0.63
"1514","GCH1",0.000118,4.77e-06,0.524
"1515","C12orf76",0.000119,4.83e-06,0.514
"1516","IRAK3",0.00012,4.86e-06,0.697
"1517","",0.000121,4.89e-06,-0.598
"1518","",0.000123,4.99e-06,-0.888
"1519","TMEM259",0.000123,5.02e-06,-0.667
"1520","RAB12",0.000123,5.02e-06,-0.699
"1521","",0.000124,5.05e-06,-0.727
"1522","PFKFB3",0.000125,5.09e-06,0.704
"1523","SIGLEC16",0.000125,5.09e-06,0.736
"1524","CDKN2D",0.000127,5.18e-06,0.708
"1525","SIGLEC1",0.000127,5.22e-06,1.01
"1526","ANKRD36B",0.000127,5.22e-06,-0.707
"1527","GOSR2",0.000128,5.24e-06,-0.585
"1528","HIST1H3D",0.000128,5.27e-06,0.7
"1529","IFIT1",0.00013,5.34e-06,1.45
"1530","",0.00013,5.34e-06,-0.876
"1531","PLEKHB1",0.00013,5.35e-06,-0.517
"1532","",0.00013,5.35e-06,-0.858
"1533","TMEM110",0.00013,5.37e-06,0.512
"1534","FHL2",0.000133,5.51e-06,0.578
"1535","FIGNL2",0.000133,5.52e-06,-0.575
"1536","SORBS3",0.000134,5.53e-06,-0.547
"1537","RPL41",0.000134,5.56e-06,0.508
"1538","",0.000135,5.57e-06,-0.61
"1539","",0.000135,5.59e-06,-0.754
"1540","PITX2",0.000135,5.63e-06,0.526
"1541","MAPK14",0.000135,5.63e-06,0.606
"1542","HELLS",0.000136,5.64e-06,0.782
"1543","KLHDC8B",0.000136,5.67e-06,0.662
"1544","LRRC37A",0.000137,5.72e-06,-0.598
"1545","",0.000137,5.72e-06,-0.678
"1546","",0.000138,5.75e-06,0.516
"1547","TROVE2",0.000138,5.75e-06,0.527
"1548","TBC1D5",0.000139,5.81e-06,-0.54
"1549","MAN1C1",0.00014,5.86e-06,-0.557
"1550","ANKRD13D",0.000142,5.91e-06,-0.786
"1551","",0.000142,5.92e-06,0.738
"1552","HMBOX1",0.000143,5.98e-06,-0.609
"1553","HNRNPA1",0.000145,6.05e-06,-0.665
"1554","OAS1",0.000145,6.06e-06,1.02
"1555","GRAP",0.000148,6.21e-06,-0.567
"1556","CASP2",0.000149,6.24e-06,-0.524
"1557","",0.000149,6.27e-06,-1.03
"1558","CCNL2",0.00015,6.34e-06,-0.56
"1559","ST3GAL4",0.00015,6.35e-06,0.722
"1560","CTNNAL1",0.000151,6.4e-06,0.981
"1561","",0.000152,6.42e-06,-0.577
"1562","",0.000153,6.48e-06,-0.608
"1563","GAS6",0.000153,6.51e-06,0.609
"1564","LILRB1",0.000154,6.53e-06,-0.567
"1565","KIAA1683",0.000154,6.56e-06,-0.622
"1566","HBE1",0.000155,6.59e-06,1.54
"1567","MS4A6A",0.000155,6.61e-06,0.542
"1568","LOC642852",0.000155,6.62e-06,-0.679
"1569","C1orf56",0.000156,6.64e-06,-0.73
"1570","",0.000156,6.65e-06,-0.945
"1571","HM13",0.000156,6.68e-06,-0.952
"1572","CENPE",0.000157,6.7e-06,0.671
"1573","RETN",0.000157,6.72e-06,1.53
"1574","ZNF57",0.000157,6.74e-06,-0.657
"1575","",0.000157,6.75e-06,-0.507
"1576","CEP170",0.000157,6.75e-06,-0.634
"1577","",0.000157,6.76e-06,-0.815
"1578","",0.000157,6.77e-06,0.582
"1579","RNASE3",0.000158,6.78e-06,1.69
"1580","HIP1R",0.000158,6.79e-06,-0.543
"1581","FCER1A",0.000159,6.84e-06,-1.01
"1582","CTBP1",0.000159,6.87e-06,-0.79
"1583","GDF11",0.000159,6.88e-06,-0.613
"1584","CSDE1",0.00016,6.89e-06,-0.768
"1585","CDCA7",0.00016,6.92e-06,0.526
"1586","TIAM2",0.000162,7e-06,-0.84
"1587","CD19",0.000162,7.02e-06,-0.506
"1588","TCF7",0.000162,7.02e-06,-0.644
"1589","TYSND1",0.000162,7.05e-06,-0.62
"1590","",0.000163,7.07e-06,0.623
"1591","RN7SK",0.000166,7.21e-06,1.54
"1592","",0.000166,7.21e-06,-0.544
"1593","DBT",0.000166,7.25e-06,-0.524
"1594","LHFPL2",0.000166,7.25e-06,0.544
"1595","TDRD7",0.000166,7.25e-06,0.525
"1596","TELO2",0.000166,7.25e-06,-0.753
"1597","C9orf40",0.00017,7.44e-06,0.598
"1598","SMC1A",0.00017,7.45e-06,-0.59
"1599","SPG7",0.00017,7.46e-06,-0.531
"1600","GRAP",0.000171,7.47e-06,-0.688
"1601","",0.000171,7.51e-06,-0.588
"1602","NBR1",0.000172,7.53e-06,-0.636
"1603","NTNG2",0.000173,7.6e-06,0.642
"1604","MAPK14",0.000174,7.66e-06,0.784
"1605","CNTNAP2",0.000174,7.68e-06,-1.34
"1606","ATP8B4",0.000174,7.69e-06,0.672
"1607","FAM83D",0.000175,7.72e-06,0.542
"1608","KIF4A",0.000175,7.75e-06,0.593
"1609","",0.000176,7.81e-06,0.683
"1610","TLR5",0.000177,7.86e-06,0.701
"1611","",0.000177,7.86e-06,-0.585
"1612","PSG9",0.000178,7.88e-06,0.954
"1613","",0.000178,7.89e-06,0.882
"1614","SAMD1",0.000179,7.96e-06,-0.547
"1615","",0.00018,7.98e-06,-0.75
"1616","SSSCA1",0.000181,8.02e-06,0.559
"1617","ANKRD34B",0.000181,8.03e-06,0.987
"1618","RNASE4",0.000181,8.04e-06,0.685
"1619","NFATC2IP",0.000181,8.05e-06,-0.686
"1620","OSM",0.000184,8.18e-06,0.848
"1621","SNORD4A",0.000185,8.24e-06,-0.67
"1622","FAM89A",0.000185,8.25e-06,0.534
"1623","NFATC3",0.000187,8.33e-06,-0.593
"1624","",0.000188,8.38e-06,-0.672
"1625","",0.000188,8.39e-06,-0.903
"1626","IGFBP7",0.000189,8.44e-06,0.544
"1627","RNF213",0.00019,8.52e-06,-0.702
"1628","",0.000192,8.62e-06,-0.764
"1629","",0.000193,8.66e-06,-0.966
"1630","VRK2",0.000194,8.73e-06,0.51
"1631","NR4A2",0.000194,8.74e-06,-0.507
"1632","ZNF525",0.000196,8.81e-06,-0.545
"1633","",0.000196,8.83e-06,1.36
"1634","GCLC",0.000197,8.88e-06,0.702
"1635","C6orf52",0.000197,8.91e-06,0.555
"1636","",0.000197,8.91e-06,-0.967
"1637","USP32",2e-04,9.07e-06,-0.728
"1638","",0.000202,9.16e-06,0.586
"1639","UBE2T",0.000202,9.17e-06,0.503
"1640","",0.000202,9.18e-06,-0.731
"1641","AZU1",0.000203,9.23e-06,1.66
"1642","UPF3A",0.000205,9.32e-06,-0.504
"1643","TCAF2",0.000207,9.4e-06,-0.82
"1644","",0.000207,9.44e-06,-0.753
"1645","KAT6B",0.000208,9.48e-06,-0.679
"1646","EGF",0.000212,9.72e-06,0.579
"1647","",0.000213,9.75e-06,-0.536
"1648","SCML1",0.000214,9.78e-06,-0.631
"1649","HIGD1A",0.000214,9.8e-06,0.514
"1650","RBM15B",0.000214,9.84e-06,-0.522
"1651","HABP4",0.000215,9.9e-06,-0.523
"1652","",0.000216,9.94e-06,0.503
"1653","RNF13",0.000217,9.98e-06,-0.812
"1654","",0.000217,1e-05,-0.976
"1655","SORL1",0.000218,1e-05,-0.683
"1656","CD200R1",0.000218,1.01e-05,-0.761
"1657","SLC9A4",0.000221,1.02e-05,0.534
"1658","CCNF",0.000222,1.02e-05,0.628
"1659","SLX4IP",0.000222,1.02e-05,-0.586
"1660","",0.000222,1.03e-05,0.672
"1661","CASP5",0.000224,1.04e-05,1.14
"1662","ADAMTSL4",0.000227,1.05e-05,0.538
"1663","ELF2",0.000227,1.05e-05,-0.781
"1664","",0.000231,1.08e-05,-0.607
"1665","RAD51",0.000233,1.09e-05,0.553
"1666","GABARAPL2",0.000234,1.09e-05,0.752
"1667","SOX6",0.000235,1.09e-05,1.02
"1668","PLS3",0.000236,1.1e-05,0.598
"1669","",0.000237,1.11e-05,-0.865
"1670","PAXBP1",0.000238,1.11e-05,-0.728
"1671","FCGBP",0.000239,1.12e-05,-0.574
"1672","WNK1",0.000241,1.13e-05,-0.759
"1673","ST7",0.000242,1.14e-05,0.732
"1674","RIOK3",0.000243,1.14e-05,0.694
"1675","",0.000244,1.15e-05,-0.519
"1676","TYW3",0.000244,1.15e-05,-0.525
"1677","PSG11",0.000245,1.15e-05,0.921
"1678","",0.000246,1.16e-05,0.699
"1679","QPCT",0.000246,1.16e-05,0.705
"1680","C17orf99",0.000246,1.16e-05,1.29
"1681","ATXN2L",0.000251,1.19e-05,-0.749
"1682","MPRIP",0.000251,1.19e-05,-0.592
"1683","CYFIP1",0.000252,1.2e-05,0.691
"1684","ARHGAP24",0.000252,1.2e-05,-0.733
"1685","IFNLR1",0.000253,1.2e-05,-0.645
"1686","HBD",0.000255,1.22e-05,1.45
"1687","NT5C3A",0.000256,1.22e-05,0.595
"1688","AHSP",0.000257,1.23e-05,1.08
"1689","ATXN3",0.000258,1.23e-05,-0.542
"1690","SYTL2",0.000258,1.23e-05,-0.561
"1691","C17orf58",0.000258,1.24e-05,0.513
"1692","SNHG10",0.000259,1.24e-05,0.748
"1693","MYBPH",0.000259,1.24e-05,-0.702
"1694","POFUT1",0.00026,1.25e-05,-0.5
"1695","",0.000262,1.26e-05,-0.769
"1696","PRKCE",0.000262,1.26e-05,-0.51
"1697","UBE2I",0.000262,1.26e-05,-0.536
"1698","",0.000263,1.26e-05,-0.654
"1699","RAX2",0.000263,1.26e-05,-0.818
"1700","TALDO1",0.000263,1.26e-05,-0.676
"1701","LCK",0.000266,1.28e-05,-0.909
"1702","SERPINB2",0.000267,1.28e-05,0.741
"1703","LINC01567",0.000268,1.29e-05,-0.529
"1704","MED15",0.000269,1.29e-05,-0.697
"1705","SMARCD3",0.000269,1.3e-05,0.718
"1706","HACD4",0.00027,1.3e-05,-0.733
"1707","CD70",0.000273,1.32e-05,0.674
"1708","ISCA1",0.000274,1.32e-05,0.65
"1709","",0.000274,1.33e-05,-0.695
"1710","SGO1",0.000274,1.33e-05,0.506
"1711","PLS3",0.000275,1.33e-05,0.807
"1712","",0.000275,1.33e-05,0.804
"1713","",0.000277,1.34e-05,-0.526
"1714","DTX3L",0.000278,1.35e-05,0.824
"1715","",0.00028,1.36e-05,-0.669
"1716","ALAS2",0.000283,1.37e-05,1.45
"1717","ASL",0.000283,1.38e-05,-0.59
"1718","RBP7",0.000285,1.39e-05,0.774
"1719","RAB32",0.000286,1.39e-05,0.7
"1720","BIN3",0.000286,1.4e-05,-0.586
"1721","TSPAN7",0.000287,1.4e-05,1.16
"1722","NHSL2",0.000289,1.41e-05,-0.616
"1723","KLHL3",0.000291,1.43e-05,-0.507
"1724","",0.000292,1.43e-05,-0.864
"1725","OGFOD3",0.000296,1.45e-05,-0.529
"1726","SPTBN1",0.000299,1.47e-05,-0.596
"1727","EIF4E3",0.000302,1.48e-05,0.557
"1728","SPON1",0.000304,1.5e-05,-0.661
"1729","",0.000304,1.5e-05,-0.792
"1730","PSRC1",0.000306,1.51e-05,0.537
"1731","RAD54L",0.000309,1.53e-05,0.521
"1732","PRRG4",0.000311,1.54e-05,-0.585
"1733","GUCA1B",0.000315,1.56e-05,-0.541
"1734","CCL3L3",0.000315,1.56e-05,0.708
"1735","SIGLEC5",0.000317,1.57e-05,0.95
"1736","ANP32A",0.000321,1.59e-05,0.591
"1737","FOXP1",0.000322,1.6e-05,-0.547
"1738","CCM2",0.000322,1.6e-05,-0.825
"1739","HNRNPA1P10",0.000323,1.61e-05,-0.587
"1740","ZNF644",0.000324,1.61e-05,-0.593
"1741","TRA2A",0.000331,1.66e-05,-0.541
"1742","GPD2",0.000334,1.68e-05,0.542
"1743","KLRB1",0.000335,1.68e-05,-0.676
"1744","",0.000341,1.71e-05,-0.609
"1745","DDB1",0.000341,1.72e-05,-0.658
"1746","RDM1",0.000341,1.72e-05,0.557
"1747","",0.000343,1.73e-05,-0.59
"1748","",0.000343,1.73e-05,-0.729
"1749","LRCH3",0.000344,1.74e-05,-0.725
"1750","SORT1",0.000345,1.74e-05,0.696
"1751","CCDC7",0.000345,1.75e-05,-0.726
"1752","",0.000346,1.75e-05,-0.609
"1753","",0.000353,1.79e-05,-0.506
"1754","NELL1",0.000354,1.8e-05,0.844
"1755","PKMYT1",0.000354,1.8e-05,0.531
"1756","",0.000356,1.81e-05,-0.542
"1757","IL9R",0.000359,1.83e-05,-0.653
"1758","RAB13",0.000359,1.83e-05,0.517
"1759","PDE7A",0.000359,1.83e-05,-0.641
"1760","TNFSF14",0.000359,1.83e-05,-0.578
"1761","SNX22",0.000362,1.85e-05,-0.553
"1762","RNF213",0.000372,1.91e-05,0.617
"1763","RNF165",0.000372,1.91e-05,-0.921
"1764","",0.000379,1.95e-05,0.523
"1765","",0.000381,1.97e-05,-0.651
"1766","MEFV",0.000386,1.99e-05,0.738
"1767","RBM39",0.000388,2.01e-05,-0.532
"1768","AGO3",0.000388,2.01e-05,-0.51
"1769","OPN3",0.000393,2.03e-05,-0.516
"1770","",0.000393,2.03e-05,-0.836
"1771","PNPLA2",0.000394,2.04e-05,0.725
"1772","SERPINA1",0.000397,2.06e-05,0.624
"1773","UBN2",0.000397,2.06e-05,-0.824
"1774","NLRC4",0.000399,2.07e-05,0.747
"1775","SH3KBP1",0.000399,2.08e-05,-0.721
"1776","DPP7",0.000401,2.09e-05,-0.674
"1777","CDA",0.000404,2.11e-05,0.644
"1778","CCR2",0.000409,2.14e-05,0.636
"1779","HNRNPA1L2",0.000409,2.14e-05,-0.512
"1780","CREB5",0.000411,2.15e-05,-1.16
"1781","",0.000412,2.16e-05,-0.798
"1782","TOX",0.000413,2.16e-05,-0.537
"1783","CD14",0.000413,2.16e-05,0.561
"1784","IFNAR2",0.000418,2.19e-05,-0.573
"1785","PGS1",0.00042,2.2e-05,0.568
"1786","SLC48A1",0.000421,2.21e-05,0.741
"1787","",0.000421,2.21e-05,-0.747
"1788","CA1",0.000423,2.23e-05,1.68
"1789","USP13",0.000424,2.23e-05,-0.507
"1790","",0.000426,2.24e-05,-0.615
"1791","",0.000427,2.25e-05,-0.566
"1792","HBZ",0.000427,2.25e-05,2.13
"1793","MS4A3",0.000429,2.26e-05,1.4
"1794","TTC8",0.000436,2.3e-05,-0.586
"1795","OSBPL10",0.000436,2.3e-05,-0.558
"1796","MYOF",0.000439,2.32e-05,0.727
"1797","ABCC4",0.000442,2.34e-05,0.588
"1798","",0.000452,2.4e-05,-0.818
"1799","CLEC4C",0.000452,2.4e-05,-0.742
"1800","HPSE",0.000452,2.4e-05,0.66
"1801","SLC25A36",0.000454,2.41e-05,-0.585
"1802","HESX1",0.000454,2.41e-05,1.15
"1803","RGL1",0.000458,2.44e-05,0.729
"1804","FCRL3",0.000459,2.44e-05,-0.752
"1805","IL5RA",0.00046,2.45e-05,-0.715
"1806","FAM35A",0.00046,2.45e-05,-0.719
"1807","",0.000463,2.47e-05,-0.645
"1808","RNF135",0.000464,2.48e-05,0.59
"1809","HERC5",0.000475,2.55e-05,1.11
"1810","KIAA1524",0.000475,2.55e-05,0.521
"1811","SNORD14C",0.000476,2.56e-05,-0.533
"1812","TCF7",0.000476,2.56e-05,-0.726
"1813","MS4A3",0.00048,2.58e-05,1.34
"1814","CAPN15",0.000481,2.59e-05,-0.551
"1815","CDC14A",0.000484,2.61e-05,-0.866
"1816","CLEC4A",0.000484,2.61e-05,0.505
"1817","ANKRD20A1",0.000488,2.64e-05,-0.878
"1818","SNORD46",0.000489,2.65e-05,-0.687
"1819","",0.000489,2.65e-05,-0.545
"1820","ATF3",0.000491,2.66e-05,0.985
"1821","IL1RN",0.000493,2.67e-05,1
"1822","AGAP4",0.000497,2.7e-05,-0.761
"1823","ABCC4",0.000506,2.75e-05,0.526
"1824","",0.000507,2.76e-05,-0.646
"1825","TMEM51",0.000509,2.77e-05,0.868
"1826","SATB1",0.000512,2.79e-05,-0.521
"1827","",0.000517,2.82e-05,-0.554
"1828","NBPF9",0.000518,2.83e-05,-1.02
"1829","RAB20",0.00052,2.84e-05,0.65
"1830","",0.000523,2.86e-05,-0.701
"1831","CEP85L",0.000524,2.87e-05,-0.802
"1832","",0.000528,2.89e-05,-0.517
"1833","ZNF514",0.000528,2.89e-05,-0.701
"1834","ERC1",0.00053,2.91e-05,-0.635
"1835","SFI1",0.000531,2.91e-05,-0.522
"1836","ADAM23",0.000532,2.92e-05,-0.614
"1837","CNN2",0.000534,2.93e-05,-0.773
"1838","TLE2",0.000534,2.94e-05,-0.504
"1839","LINC00877",0.000534,2.94e-05,-0.507
"1840","",0.000535,2.94e-05,0.625
"1841","ATG10",0.000535,2.95e-05,-0.501
"1842","EEF1G",0.000537,2.96e-05,-0.507
"1843","SERPINA1",0.00054,2.98e-05,0.611
"1844","FAM129C",0.000544,3e-05,-0.508
"1845","RRN3P1",0.000546,3.02e-05,-0.81
"1846","",0.000546,3.02e-05,-0.669
"1847","",0.000547,3.02e-05,0.795
"1848","NBPF1",0.000547,3.02e-05,-1.02
"1849","CEP70",0.000554,3.06e-05,-0.522
"1850","METTL2A",0.000559,3.1e-05,-0.562
"1851","CA4",0.000559,3.1e-05,1.04
"1852","CARMIL1",0.00057,3.17e-05,-0.562
"1853","ROPN1L",0.00057,3.17e-05,0.719
"1854","",0.00057,3.17e-05,-0.537
"1855","ISCU",0.00057,3.17e-05,-0.529
"1856","FAS",0.000571,3.18e-05,0.611
"1857","ZNF322",0.000572,3.19e-05,-0.58
"1858","SAMD9L",0.000572,3.19e-05,0.757
"1859","HLA-DOB",0.000582,3.25e-05,-0.556
"1860","",0.000585,3.27e-05,1.01
"1861","CHMP5",0.000598,3.35e-05,0.582
"1862","PRG2",0.000606,3.4e-05,1.31
"1863","RALGPS1",0.000612,3.45e-05,-0.534
"1864","CLEC4G",0.000617,3.48e-05,0.611
"1865","",0.000617,3.48e-05,1.24
"1866","CES3",0.000631,3.57e-05,1.16
"1867","COBLL1",0.000636,3.61e-05,-0.639
"1868","",0.000638,3.62e-05,-0.78
"1869","COG5",0.00064,3.64e-05,-0.532
"1870","TNFAIP6",0.000641,3.64e-05,0.944
"1871","TPM2",0.000646,3.68e-05,-0.59
"1872","TNFRSF10A",0.000646,3.68e-05,-0.503
"1873","PCSK5",0.000647,3.68e-05,-0.514
"1874","FAM177B",0.000661,3.77e-05,-0.788
"1875","NUAK2",0.000661,3.77e-05,-0.581
"1876","TRIM22",0.000667,3.82e-05,0.617
"1877","ABLIM1",0.000668,3.83e-05,-0.567
"1878","",0.000677,3.88e-05,-0.632
"1879","FAM214B",0.00068,3.9e-05,0.506
"1880","FBXO32",0.000705,4.06e-05,-0.547
"1881","",0.000705,4.07e-05,-0.592
"1882","FBXO9",0.000707,4.08e-05,-0.539
"1883","",0.000709,4.1e-05,-0.605
"1884","LAMA3",0.000712,4.11e-05,0.502
"1885","NACC2",0.000715,4.14e-05,0.591
"1886","SCML4",0.000718,4.16e-05,-0.541
"1887","",0.000718,4.16e-05,-0.691
"1888","SIRPB1",0.000718,4.16e-05,0.598
"1889","KLF4",0.000721,4.18e-05,0.531
"1890","BPGM",0.000727,4.22e-05,0.998
"1891","ELOVL6",0.000727,4.22e-05,0.587
"1892","GADD45G",0.000735,4.27e-05,0.619
"1893","CCPG1",0.00074,4.31e-05,0.527
"1894","LPAR1",0.000742,4.32e-05,0.673
"1895","",0.000742,4.32e-05,1.17
"1896","ISCA1",0.000745,4.34e-05,0.599
"1897","UPF2",0.000752,4.4e-05,-0.528
"1898","KMT5B",0.000754,4.41e-05,-0.524
"1899","CTSD",0.000757,4.43e-05,0.502
"1900","PGLYRP1",0.000761,4.46e-05,1.32
"1901","FURIN",0.000769,4.51e-05,0.68
"1902","FYTTD1",0.000771,4.53e-05,-0.511
"1903","ALDOB",0.00078,4.59e-05,-0.771
"1904","TSPAN13",0.000781,4.6e-05,-0.815
"1905","VAPB",0.000789,4.64e-05,-0.516
"1906","GDE1",0.000794,4.68e-05,0.563
"1907","DPEP3",8e-04,4.73e-05,-0.707
"1908","FAM198B",0.000805,4.76e-05,0.674
"1909","RAB38",0.00081,4.8e-05,0.591
"1910","",0.000813,4.81e-05,-0.71
"1911","GOLGA7B",0.000816,4.84e-05,-0.504
"1912","GZMA",0.000826,4.9e-05,0.582
"1913","IFIT5",0.000835,4.97e-05,0.675
"1914","ATAD2",0.00084,5e-05,0.555
"1915","TRIM23",0.000841,5.01e-05,-0.534
"1916","DYSF",0.000842,5.02e-05,0.844
"1917","MBP",0.00085,5.08e-05,-0.598
"1918","",0.000859,5.13e-05,-0.541
"1919","LOC101928150",0.000869,5.2e-05,-0.599
"1920","MBOAT2",0.000873,5.23e-05,-0.618
"1921","NFAT5",0.000874,5.24e-05,-0.577
"1922","RORA",0.000885,5.31e-05,-0.501
"1923","",0.000886,5.32e-05,-0.527
"1924","",0.000888,5.34e-05,-0.577
"1925","SEPT6",0.000912,5.52e-05,-0.524
"1926","",0.000914,5.52e-05,-0.705
"1927","ASGR1",0.000925,5.61e-05,0.51
"1928","CLUAP1",0.000934,5.67e-05,-0.618
"1929","",0.000935,5.68e-05,-0.742
"1930","HNRNPA1L2",0.000935,5.68e-05,-0.501
"1931","VAV1",0.000936,5.69e-05,-0.517
"1932","BMP2K",0.000937,5.7e-05,0.504
"1933","ZNF514",0.000939,5.71e-05,-0.582
"1934","",0.000941,5.73e-05,-0.797
"1935","MMP8",0.000941,5.73e-05,1.64
"1936","TNFRSF25",0.000942,5.73e-05,-0.617
"1937","SNX1",0.00095,5.79e-05,-0.523
"1938","",0.000952,5.81e-05,-0.638
"1939","CD22",0.000958,5.85e-05,-0.577
"1940","SNORD14D",0.000961,5.87e-05,-0.565
"1941","SLC7A3",0.000964,5.89e-05,-0.604
"1942","CASP8",0.000964,5.89e-05,-0.683
"1943","",0.00097,5.93e-05,-0.57
"1944","MOB1A",0.000971,5.94e-05,0.529
"1945","STAB1",0.001,6.13e-05,0.769
"1946","CXCL8",0.001,6.14e-05,-1.27
"1947","RIN2",0.001,6.15e-05,0.601
"1948","",0.001,6.15e-05,-0.519
"1949","TFDP2",0.001,6.16e-05,0.695
"1950","CD248",0.00101,6.19e-05,-0.564
"1951","PLEKHG1",0.00101,6.21e-05,-0.502
"1952","",0.00102,6.29e-05,-0.597
